bon	INT	bon
accord	NOM	accord
donc	ADV	donc
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
fil-	NOM	<unknown>
en	PRP	en
fait	NOM	fait
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
fillière	NOM	<unknown>
que	KON	que
tu	PRO:cls	tu
peux	VER:pres	pouvoir
faire	VER:infi	faire
que	KON	que
en	PRP	en
.	NAM	<unknown>
et	KON	et
euh	INT	euh
par	PRP	par
la	DET:def	le
suite	NOM	suite
j'	PRO:cls	je
irai	VER:futu	aller
à	PRP	à
l'	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
quoi	INT	quoi
sur	PRP	sur
deux	NUM	@card@
ans	NOM	an
sur	PRP	sur
deux	NUM	@card@
ans	NOM	an
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
quoi	INT	quoi
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
concours	NOM	concours
pour	PRP	pour
l'	PRO:clo	le
intégrer	VER:infi	intégrer
ou	KON	ou
ouais	FNO	ouais
voilà	FNO	voilà
f-faut	NOM	<unknown>
un	DET:ind	un
concours	NOM	concours
en	PRO:clo	en
fait	VER:pres	faire
voilà	FNO	voilà
en	PRO:clo	en
fait	VER:pres	faire
l'	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
l'	DET:def	le
école	NOM	école
pour	PRP	pour
les	DET:def	le
profs	NOM:trc	professeur
quoi	INT	quoi
si	KON	si
tu	PRO:cls	tu
veux	VER:pres	vouloir
pour	PRP	pour
euh	INT	euh
pour	PRP	pour
faire	VER:infi	faire
plus	ADV	plus
simple	ADJ	simple
et	KON	et
il	PRO:cls	il
est	VER:pres	être
dur	ADJ	dur
euh	INT	euh
le	DET:def	le
concours	NOM	concours
à	PRP	à
obtenir	VER:infi	obtenir
bah	INT	bah
euh	INT	euh
comme	KON	comme
tous	DET:pre	tout
les	DET:def	le
concours	NOM	concours
apparemment	ADV	apparemment
ouais	FNO	ouais
faut	VER:pres	falloir
quand	KON	quand
même	ADV	même
un	DET:ind	un
minimum	ADJ	minimum
fin	NOM	fin
même	ADV	même
un	DET:ind	un
même	ADJ	même
mex-	NOM	<unknown>
un	DET:ind	un
maximum	ADV	maximum
travailler	VER:infi	travailler
comme	KON	comme
toujours	ADV	toujours
non	FNO	non
et	KON	et
euh	INT	euh
ben	INT	ben
oui	FNO	oui
voilà	FNO	voilà
mais	KON	mais
euh	INT	euh
bah	INT	bah
euh	INT	euh
je	PRO:cls	je
je	PRO:cls	je
ferai	VER:futu	faire
tout	ADV	tout
pour	PRP	pour
avoir	VER:infi	avoir
mon	DET:pos	mon
concours	NOM	concours
quoi	INT	quoi
et	KON	et
puis	KON	puis
euh	INT	euh
et	KON	et
puis	KON	puis
on	PRO:cls	on
n'	ADV	ne
en	PRO:clo	en
doute	VER:pres	douter
pas	ADV	pas
que	KON	que
tu	PRO:cls	tu
l'	PRO:clo	le
auras	VER:futu	avoir
quoi	INT	quoi
ben	INT	ben
j'	PRO:cls	je
espère	VER:pres	espérer
je	PRO:cls	je
ne	ADV	ne
demande	VER:pres	demander
que	KON	que
ça	PRO:ton	ça
ben	INT	ben
de	PRP	de
toute	DET:ind	tout
façon	NOM	façon
si	KON	si
tu	PRO:cls	tu
as	VER:pres	avoir
envie	NOM	envie
vraiment	ADV	vraiment
de	PRP	de
le	PRO:clo	le
faire	VER:infi	faire
quand	KON	quand
on	PRO:cls	on
veut	VER:pres	vouloir
on	PRO:cls	on
peut	VER:pres	pouvoir
hein	INT	hein
ouais	FNO	ouais
ouais	FNO	ouais
je	PRO:cls	je
je	PRO:cls	je
vais	VER:pres	aller
me	PRO:clo	me
motiver	VER:infi	motiver
oui	FNO	oui
ben	INT	ben
oui	FNO	oui
je	PRO:cls	je
suis	AUX:pres	être
déjà	ADV	déjà
motivée	VER:pper	motiver
à	PRP	à
fond	NOM	fond
là	ADV	là
donc	ADV	donc
euh	INT	euh
non	FNO	non
non	FNO	non
je	PRO:cls	je
je	PRO:cls	je
je	PRO:cls	je
je	PRO:cls	je
veux	VER:pres	vouloir
vraiment	ADV	vraiment
faire	VER:infi	faire
ça	PRO:ton	ça
c'	PRO:cls	ce
-c'est	NAM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
métier	NOM	métier
que	KON	que
je	PRO:cls	je
veux	VER:pres	vouloir
faire	VER:infi	faire
et	KON	et
qui	PRO:rel	qui
me	PRO:clo	me
plaît	VER:pres	plaire
énormément	ADV	énormément
quoi	PRO:int	quoi
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
truc	NOM	truc
de	PRP	de
fou	NOM	fou
pour	PRP	pour
moi	PRO:ton	moi
c'	PRO:cls	ce
est	VER:pres	être
non	FNO	non
je	PRO:cls	je
vais	VER:pres	aller
pas	ADV	pas
exagérer	VER:infi	exagérer
non	FNO	non
plus	ADV	plus
mais	KON	mais
ouais	FNO	ouais
ouais	FNO	ouais
ça	PRO:cls	ça
me	PRO:clo	me
plaît	VER:pres	plaire
bon	INT	bon
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
principal	ADJ	principal
alors	ADV	alors
ouais	FNO	ouais
ouais	FNO	ouais
et	KON	et
toi	PRO:ton	toi
tu	PRO:cls	tu
te	PRO:clo	te
ça	PRO:cls	ça
te	PRO:clo	te
tenterait	VER:cond	tenter
bien	ADV	bien
alors	ADV	alors
d'	PRP	un
être	AUX:infi	être
prof	NOM:trc	professeur
quand	KON	quand
même	ADV	même
si	KON	si
jamais	ADV	jamais
un	DET:ind	un
jour	NOM	jour
ben	INT	ben
écoute	VER:impe	écouter
euh	INT	euh
j'	PRO:cls	je
ai	VER:pres	avoir
un	DET:ind	un
peu	NOM	peu
les	DET:def	le
mêmes	ADJ	même
goûts	NOM	goût
que	KON	que
toi	PRO:ton	toi
on	PRO:cls	on
va	VER:pres	aller
dire	VER:infi	dire
au	PRP:det	au
niveau	NOM	niveau
de	PRP	de
la	DET:def	le
proximité	NOM	proximité
avec	PRP	avec
les	DET:def	le
enfants	NOM	enfant
j'	PRO:cls	je
adore	VER:pres	adorer
ça	PRO:ton	ça
et	KON	et
puis	KON	puis
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
que	KON	que
comme	KON	comme
je	PRO:cls	je
te	PRO:clo	te
l'	PRO:clo	le
ai	AUX:pres	avoir
dit	VER:pper	dire
tout	PRO:ind	tout
à	PRP	à
l'	DET:def	le
heure	NOM	heure
moi	PRO:ton	moi
formateur	ADJ	formateur
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
une	DET:ind	un
mission	NOM	mission
à	PRP	à
la	DET:def	le
banque	NOM	banque
qui	PRO:rel	qui
me	PRO:clo	me
plairait	VER:cond	plaire
pour	PRP	pour
apprendre	VER:infi	apprendre
pour	PRP	pour
apprendre	VER:infi	apprendre
quelque	ADJ	<unknown>
chose	NOM	chose
ouais	FNO	ouais
être	VER:infi	être
formateur	ADJ	formateur
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
peu	NOM	peu
comme	KON	comme
être	AUX:infi	être
prof	NOM:trc	professeur
en	PRO:clo	en
fait	VER:pres	faire
quoi	INT	quoi
ouais	FNO	ouais
voilà	FNO	voilà
et	KON	et
puis	KON	puis
je	PRO:cls	je
apprendre	VER:infi	apprendre
quelque	ADJ	<unknown>
chose	NOM	chose
je	PRO:cls	je
trouve	VER:pres	trouver
ça	PRO:ton	ça
je	PRO:cls	je
trouve	VER:pres	trouver
ça	PRO:ton	ça
très	ADV	très
très	ADV	très
noble	ADJ	noble
ouais	FNO	ouais
dire	VER:infi	dire
qu'	KON	que
on	PRO:cls	on
a	AUX:pres	avoir
apporté	VER:pper	apporter
quelque	ADJ	<unknown>
chose	NOM	chose
à	PRP	à
quelqu'un	PRO:ind	quelqu'un
j'	PRO:cls	je
adore	VER:pres	adorer
et	KON	et
puis	KON	puis
surtout	ADV	surtout
euh	INT	euh
avec	PRP	avec
des	DET:ind	un
enfants	NOM	enfant
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
clair	ADJ	clair
la	DET:def	le
relation	NOM	relation
qu'	KON	que
on	PRO:cls	on
a	VER:pres	avoir
avec	PRP	avec
eux	PRO:ton	eux
ils	PRO:cls	il
sont	VER:pres	être
sont	VER:pres	être
adorables	ADJ	adorable
peut-être	ADV	peut-être
pas	ADV	pas
tous	PRO:ind	tout
hein	INT	hein
mais	KON	mais
euh	INT	euh
généralement	ADV	généralement
c'	PRO:cls	ce
est	VER:pres	être
le	DET:def	le
cas	NOM	cas
et	KON	et
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
que	KON	que
j'	PRO:cls	je
ai	VER:pres	avoir
envie	NOM	envie
de	PRP	de
faire	VER:infi	faire
l'	DET:def	le
enseignement	NOM	enseignement
ça	PRO:cls	ça
peut	VER:pres	pouvoir
être	VER:infi	être
intéressant	ADJ	intéressant
aussi	ADV	aussi
vraiment	ADV	vraiment
ça	PRO:cls	ça
m'	PRO:clo	me
attire	VER:pres	attirer
pouvoir	VER:infi	pouvoir
dire	VER:infi	dire
que	KON	que
je	PRO:cls	je
je	PRO:cls	je
donne	VER:pres	donner
quelque	ADJ	<unknown>
chose	NOM	chose
à	PRP	à
quelqu'un	PRO:ind	quelqu'un
du	PRP:det	du
savoir	NOM	savoir
et	KON	et
les	DET:def	le
vacances	NOM	vacances
aussi	ADV	aussi
ça	PRO:cls	ça
t'	PRO:clo	te
attire	VER:pres	attirer
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
que	KON	que
ça	PRO:cls	ça
change	VER:pres	changer
un	DET:ind	un
peu	NOM	peu
et	KON	et
euh	INT	euh
mais	KON	mais
pas	ADV	pas
pas	ADV	pas
spéc-	VER:simp	<unknown>
pas	ADV	pas
spécialement	ADV	spécialement
non	FNO	non
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
rechercherais	VER:cond	rechercher
en	PRP	en
principal	ADJ	principal
non	FNO	non
ben	INT	ben
non	FNO	non
effectivement	ADV	effectivement
ben	INT	ben
oui	FNO	oui
c'	PRO:cls	ce
est	VER:pres	être
sûr	ADJ	sûr
et	KON	et
en	PRP	en
dehors	ADV	dehors
de	PRP	de
la	DET:def	le
fac	NOM:trc	faculté
tu	PRO:cls	tu
fais	VER:pres	faire
quoi	INT	quoi
d'	PRP	un
autre	ADJ	autre
alors	ADV	alors
ben	INT	ben
des	DET:ind	un
fois	NOM	fois
en	PRP	en
fait	NOM	fait
je	PRO:cls	je
fais	VER:pres	faire
du	DET:par	du
baby-sitting	NOM	<unknown>
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
tu	PRO:cls	tu
as	VER:pres	avoir
un	DET:ind	un
peu	NOM	peu
un	DET:ind	un
boulot	NOM	boulot
aussi	ADV	aussi
alors	ADV	alors
donc	ADV	donc
euh	INT	euh
ben	INT	ben
non	FNO	non
je	PRO:cls	je
je	PRO:cls	je
je	PRO:cls	je
n'	ADV	ne
ai-	TRC	ai-
fin	NOM	fin
oui	FNO	oui
j'	PRO:cls	je
ai	VER:pres	avoir
un	DET:ind	un
boulot	NOM	boulot
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
qu'	KON	que
une	DET:ind	un
fois	NOM	fois
par	PRP	par
mois	NOM	mois
donc	ADV	donc
euh	INT	euh
ça	PRO:cls	ça
va	VER:pres	aller
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
assez	ADV	assez
calme	ADJ	calme
hein	INT	hein
comme	KON	comme
boulot	NOM	boulot
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
une	DET:ind	un
fille	NOM	fille
que	KON	que
je	PRO:cls	je
connais	VER:pres	connaître
en	PRO:clo	en
fait	VER:pres	faire
euh	INT	euh
donc	ADV	donc
euh	INT	euh
voilà	FNO	voilà
et	KON	et
dans	PRP	dans
le	DET:def	le
cadre	NOM	cadre
de	PRP	de
ta	DET:pos	ton
formation	NOM	formation
vous	PRO:cls	vous
avez	VER:pres	avoir
pas	ADV	pas
des	DET:ind	un
stages	NOM	stage
vous	PRO:ton	vous
à	PRP	à
faire	VER:infi	faire
à	PRP	à
la	DET:def	le
fac	NOM:trc	faculté
comment	PRO:int	comment
ça	PRO:cls	ça
se	PRO:clo	se
passe	VER:pres	passer
non	FNO	non
non	FNO	non
pas	ADV	pas
de	PRP	de
stage	NOM	stage
pour	PRP	pour
apprendre	VER:infi	apprendre
le	DET:def	le
métier	NOM	métier
non	FNO	non
il	PRO:cls	il
n'	ADV	ne
y	PRO:clo	y
a	VER:pres	avoir
pas	ADV	pas
de	PRP	de
stage	NOM	stage
ben	INT	ben
il	PRO:clsi	il
y	PRO:clo	y
aura	VER:futu	avoir
des	DET:ind	un
stages	NOM	stage
à	PRP	à
l'	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
en	PRO:clo	en
fait	VER:pres	faire
ah	INT	ah
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
c'	PRO:cls	ce
est	VER:pres	être
après	ADV	après
les	DET:def	le
trois	NUM	@card@
ans	NOM	an
qu'	KON	que
on	PRO:cls	on
intègre	VER:pres	intégrer
l'	DET:def	le
école	NOM	école
ouais	FNO	ouais
ouais	FNO	ouais
peut-être	ADV	peut-être
bien	ADV	bien
peut-être	ADV	peut-être
bien	ADV	bien
en	PRP	en
troisième	ADJ	troisième
année	NOM	année
mais	KON	mais
je	PRO:cls	je
je	PRO:cls	je
suis	VER:pres	être
pas	ADV	pas
sûre	ADJ	sûr
ben	INT	ben
faudrait	VER:cond	falloir
que	KON	que
je	PRO:cls	je
me	PRO:clo	me
renseigne	VER:pres	renseigner
mais	KON	mais
euh	INT	euh
non	FNO	non
à	PRP	à
l'	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
il	PRO:clsi	il
y	PRO:clo	y
aura	VER:futu	avoir
des	DET:ind	un
stages	NOM	stage
ouais	FNO	ouais
ben	INT	ben
dans	PRP	dans
les	DET:def	le
écoles	NOM	école
primaires	ADJ	primaire
d'	PRP	un
accord	NOM	accord
donc	ADV	donc
en	PRO:clo	en
fait	VER:pres	faire
ça	PRO:cls	ça
sera	VER:futu	être
quoi	INT	quoi
ça	PRO:cls	ça
assister	VER:infi	assister
le	DET:def	le
prof	NOM:trc	professeur
euh	INT	euh
xxx	NOM	<unknown>
ben	INT	ben
ouais	FNO	ouais
apparemment	ADV	apparemment
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
un	DET:ind	un
peu	NOM	peu
observer	VER:infi	observer
quoi	INT	quoi
l'	DET:def	le
observation	NOM	observation
ben	INT	ben
d'	PRP	un
ailleurs	ADV	ailleurs
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
stages	NOM	stage
en	PRP	en
ce	DET:dem	ce
moment	NOM	moment
qui	PRO:rel	qui
se	PRO:clo	se
font	VER:pres	faire
euh	INT	euh
à	PRP	à
la	DET:def	le
fac	NOM:trc	faculté
là	ADV	là
d'	PRP	un
accord	NOM	accord
pour	PRP	pour
les	DET:def	le
deuxièmes	ADJ	deuxième
années	NOM	année
troisièmes	ADJ	troisième
années	NOM	année
et	KON	et
premières	ADJ	premier
années	NOM	année
de	PRP	de
Master	NOM	master
c'	PRO:cls	ce
est	VER:pres	être
euh	INT	euh
l'	DET:def	le
.	NAM	<unknown>
.	NAM	<unknown>
.	NAM	<unknown>
l'	DET:def	le
emploi	NOM	emploi
avenir	VER:infi	avenir
professeur	NOM	professeur
et	KON	et
en	PRP	en
fait	NOM	fait
c'	PRO:cls	ce
est	VER:pres	être
des	DET:ind	un
stages	NOM	stage
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
douze	NUM	@card@
heures	NOM	heure
par	PRP	par
semaine	NOM	semaine
qui	PRO:rel	qui
sont	AUX:pres	être
rémunérés	VER:pper	rémunérer
pour	PRP	pour
les	DET:def	le
boursiers	NOM	boursier
et	KON	et
donc	ADV	donc
en	PRO:clo	en
fait	VER:pres	faire
euh	INT	euh
tu	PRO:cls	tu
vas	VER:pres	aller
dans	PRP	dans
les	DET:def	le
écoles	NOM	école
et	KON	et
puis	KON	puis
ben	INT	ben
tu	PRO:cls	tu
fais	VER:pres	faire
des	DET:ind	un
observations	NOM	observation
quoi	INT	quoi
t-	TRC	t-
t'	PRO:clo	te
observes	VER:pres	observer
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:clsi	il
se	PRO:clo	se
passe	VER:pres	passer
dans	PRP	dans
la	DET:def	le
salle	NOM	salle
de	PRP	de
classe	NOM	classe
et	KON	et
euh	INT	euh
et	KON	et
voilà	FNO	voilà
ça	PRO:cls	ça
peut	VER:pres	pouvoir
être	VER:infi	être
intéressant	ADJ	intéressant
ça	PRO:ton	ça
de	PRP	de
faire	VER:infi	faire
ça	PRO:ton	ça
pour	PRP	pour
avoir	VER:infi	avoir
une	DET:ind	un
première	ADJ	premier
ben	INT	ben
euh	INT	euh
idée	NOM	idée
du	PRP:det	du
boulot	NOM	boulot
vraiment	ADV	vraiment
ouais	FNO	ouais
ben	INT	ben
moi	PRO:ton	moi
j'	PRO:cls	je
ai	AUX:pres	avoir
postulé	VER:pper	postuler
tu	PRO:cls	tu
vois	VER:pres	voir
sauf	PRP	sauf
que	KON	que
je	PRO:cls	je
suis	VER:pres	être
j-	TRC	j-
j'	PRO:cls	je
attends	VER:pres	attendre
encore	ADV	encore
les	DET:def	le
réponses	NOM	réponse
ben	INT	ben
ils	PRO:cls	il
m'	PRO:clo	me
ont	AUX:pres	avoir
envoyé	VER:pper	envoyer
une	DET:ind	un
lettre	NOM	lettre
comme	KON	comme
quoi	INT	quoi
j'	PRO:cls	je
étais	VER:impf	être
sur	PRP	sur
la	DET:def	le
liste	NOM	liste
complémentaire	ADJ	complémentaire
numéro	NOM	numéro
un	DET:ind	un
donc	ADV	donc
euh	INT	euh
j'	PRO:cls	je
espère	VER:pres	espérer
euh	INT	euh
j'	PRO:cls	je
espère	VER:pres	espérer
vraiment	ADV	vraiment
qu'	KON	que
ils	PRO:cls	il
vont	VER:pres	aller
me	PRO:clo	me
rappeler	VER:infi	rappeler
pour	PRP	pour
euh	INT	euh
ben	INT	ben
pour	PRP	pour
me	PRO:clo	me
dire	VER:infi	dire
que	KON	que
c'	PRO:cls	ce
est	VER:pres	être
bon	ADJ	bon
que	KON	que
je	PRO:cls	je
suis	AUX:pres	être
prise	VER:pper	prendre
quoi	INT	quoi
parce	TRC	parce
que	KON	que
là	ADV	là
ça	PRO:cls	ça
fait	VER:pres	faire
déjà	ADV	déjà
deux	NUM	@card@
mois	NOM	mois
que	KON	que
j'	PRO:cls	je
attends	VER:pres	attendre
j'	PRO:cls	je
espère	VER:pres	espérer
pour	PRP	pour
toi	PRO:ton	toi
aussi	ADV	aussi
alors	ADV	alors
ouais	FNO	ouais
ce	PRO:cls	ce
serait	VER:cond	être
bien	ADV	bien
franchement	ADV	franchement
ça	PRO:cls	ça
me	PRO:clo	me
ferait	VER:cond	faire
une	DET:ind	un
euh	INT	euh
une	DET:ind	un
petite	ADJ	petit
expérience	NOM	expérience
en	PRP	en
fait	NOM	fait
on	PRO:cls	on
va	VER:pres	aller
dire	VER:infi	dire
ouais	FNO	ouais
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
sûr	ADJ	sûr
surtout	ADV	surtout
qu'	KON	que
à	PRP	à
la	DET:def	le
fac	NOM:trc	faculté
c'	PRO:cls	ce
est	VER:pres	être
vrai	ADJ	vrai
que	KON	que
la	DET:def	le
désavantage	NOM	désavantage
c'	PRO:cls	ce
est	VER:pres	être
qu'	KON	que
on	PRO:cls	on
peut	VER:pres	pouvoir
pas	ADV	pas
vraiment	ADV	vraiment
avoir	VER:infi	avoir
d'	PRP	un
expérience	NOM	expérience
professionnelle	ADJ	professionnel
c'	PRO:cls	ce
est	VER:pres	être
juste	ADV	juste
des	DET:ind	un
cours	NOM	cours
théoriques	ADJ	théorique
au	PRP:det	au
final	NOM	final
ouais	FNO	ouais
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
surtout	ADV	surtout
ça	PRO:ton	ça
ouais	FNO	ouais
aussi	ADV	aussi
c'	PRO:cls	ce
est	VER:pres	être
intéressant	ADJ	intéressant
le	DET:def	le
parcours	NOM	parcours
qu'	KON	que
ils	PRO:cls	il
proposent	VER:pres	proposer
du	DET:par	du
coup	NOM	coup
ah	INT	ah
oui	FNO	oui
oui	FNO	oui
oui	FNO	oui
oui	FNO	oui
et	KON	et
euh	INT	euh
pour	PRP	pour
nous	PRO:ton	nous
c'	PRO:cls	ce
est	VER:pres	être
vachement	ADV	vachement
intéressant	ADJ	intéressant
oui	FNO	oui
donc	ADV	donc
tu	PRO:cls	tu
es	VER:pres	être
première	ADJ	premier
sur	PRP	sur
la	DET:def	le
liste	NOM	liste
d'	PRP	un
attente	NOM	attente
c'	PRO:cls	ce
est-à-dire	VER:cond	<unknown>
que	KON	que
si	KON	si
quelqu'un	PRO:ind	quelqu'un
se	PRO:clo	se
désiste	VER:pres	se désister
tu	PRO:cls	tu
es	VER:pres	être
la	DET:def	le
première	ADJ	premier
c'	PRO:cls	ce
est	VER:pres	être
moi	PRO:ton	moi
euh	INT	euh
qui	PRO:rel	qui
sera	VER:futu	être
contactée	VER:pper	contacter
c'	PRO:cls	ce
est	VER:pres	être
exactement	ADV	exactement
ça	PRO:ton	ça
ouais	FNO	ouais
et	KON	et
ben	INT	ben
écoute	VER:impe	écouter
on	PRO:cls	on
va	VER:pres	aller
faire	VER:infi	faire
le	DET:def	le
nécessaire	ADJ	nécessaire
que	KON	que
quelqu'un	PRO:ind	quelqu'un
se	PRO:clo	se
désiste	VER:pres	se désister
alors	ADV	alors
je	PRO:cls	je
je	PRO:cls	je
prie	VER:pres	prier
euh	INT	euh
je	PRO:cls	je
prie	VER:pres	prier
pour	PRP	pour
que	KON	que
quelqu'un	PRO:ind	quelqu'un
se	PRO:clo	se
désiste	VER:pres	se désister
ouais	FNO	ouais
parce	TRC	parce
que	KON	que
euh	INT	euh
vraiment	ADV	vraiment
euh	INT	euh
j'	PRO:cls	je
ai	VER:pres	avoir
vraiment	ADV	vraiment
envie	NOM	envie
de	PRP	de
de	PRP	de
voir	VER:infi	voir
euh	INT	euh
d'	PRP	un
avoir	VER:infi	avoir
de	PRP	de
l'	DET:def	le
expérience	NOM	expérience
en	PRP	en
fait	NOM	fait
quoi	INT	quoi
euh	INT	euh
oui	FNO	oui
puis	KON	puis
changer	VER:infi	changer
un	DET:ind	un
peu	NOM	peu
d'	PRP	un
école	NOM	école
je	PRO:cls	je
pense	VER:pres	penser
même	ADV	même
si	KON	si
ça	PRO:cls	ça
te	PRO:clo	te
plait	VER:impf	<unknown>
ouais	FNO	ouais
voilà	FNO	voilà
ouais	FNO	ouais
ouais	FNO	ouais
au	PRP:det	au
moins	ADV	moins
tu	PRO:cls	tu
pourras	VER:futu	pouvoir
voir	VER:infi	voir
ce	PRO:dem	ce
que	PRO:rel	que
c'	PRO:cls	ce
est	VER:pres	être
que	KON	que
le	DET:def	le
entre	PRP	entre
guillemets	NOM	guillemet
le	DET:def	le
vrai	ADJ	vrai
boulot	NOM	boulot
je	PRO:cls	je
pourrai	VER:futu	pouvoir
être	VER:infi	être
je	PRO:cls	je
pourrai	VER:futu	pouvoir
être	VER:infi	être
sur	PRP	sur
le	DET:def	le
ouais	FNO	ouais
voilà	FNO	voilà
je	PRO:cls	je
pourrai	VER:futu	pouvoir
être	VER:infi	être
sur	PRP	sur
le	DET:def	le
sur	PRP	sur
le	DET:def	le
terrain	NOM	terrain
quoi	INT	quoi
ouais	FNO	ouais
voilà	FNO	voilà
mélanger	VER:infi	mélanger
un	DET:ind	un
peu	NOM	peu
le	DET:def	le
côté	NOM	côté
théorique	ADJ	théorique
avec	PRP	avec
la	DET:def	le
pratique	NOM	pratique
ben	INT	ben
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:cls	ça
en	PRO:clo	en
fait	VER:pres	faire
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:cls	ça
peut	VER:pres	pouvoir
être	VER:infi	être
pas	ADV	pas
mal	ADV	mal
quoi	INT	quoi
hum	FNO	hum
ouais	FNO	ouais
effectivement	ADV	effectivement
ouais	FNO	ouais
ah	INT	ah
lala	NOM	<unknown>
et	KON	et
au	PRP:det	au
niveau	NOM	niveau
de	PRP	de
tes	DET:pos	ton
études	NOM	étude
avant	ADV	avant
tu	PRO:cls	tu
as	AUX:pres	avoir
fait	VER:pper	faire
quoi	INT	quoi
alors	ADV	alors
ben	INT	ben
moi	PRO:ton	moi
comme	KON	comme
je	PRO:cls	je
te	PRO:clo	te
l'	PRO:clo	le
ai	AUX:pres	avoir
dit	VER:pper	dire
tout	PRO:ind	tout
à	PRP	à
l'	DET:def	le
heure	NOM	heure
euh	INT	euh
j'	PRO:cls	je
ai	AUX:pres	avoir
fait	VER:pper	faire
un	DET:ind	un
bac	NOM	bac
littéraire	ADJ	littéraire
donc	ADV	donc
euh	INT	euh
ben	INT	ben
euh	INT	euh
une	DET:ind	un
seconde	NOM	seconde
générale	ADJ	général
et	KON	et
puis	KON	puis
ben	INT	ben
tout	DET:pre	tout
ce	PRO:dem	ce
qui	PRO:rel	qui
est	VER:pres	être
fin	ADV	fin
les	DET:def	le
lettres	NOM	lettre
tout	DET:pre	tout
ça	PRO:ton	ça
ça	PRO:cls	ça
m'	PRO:clo	me
a	AUX:pres	avoir
toujours	ADV	toujours
intéressé	VER:pper	intéresser
tu	PRO:cls	tu
lisais	VER:impf	lire
beaucoup	ADV	beaucoup
ouais	FNO	ouais
ouais	FNO	ouais
j'	PRO:cls	je
adore	VER:pres	adorer
lire	VER:infi	lire
j'	PRO:cls	je
adore	VER:pres	adorer
ça	PRO:ton	ça
et	KON	et
tu	PRO:cls	tu
continues	VER:pres	continuer
toujours	ADV	toujours
de	PRP	de
lire	VER:infi	lire
alors	ADV	alors
maintenant	ADV	maintenant
ouais	FNO	ouais
ouais	FNO	ouais
beaucoup	ADV	beaucoup
beaucoup	ADV	beaucoup
de	PRP	de
livres	NOM	livre
ouais	FNO	ouais
combien	PRO:int	combien
par	PRP	par
mois	NOM	mois
tu	PRO:cls	tu
penses	VER:pres	penser
ben	INT	ben
un	DET:ind	un
par	PRP	par
mois	NOM	mois
mais	KON	mais
c'	PRO:cls	ce
est	VER:pres	être
déjà	ADV	déjà
pas	ADV	pas
mal	ADV	mal
hein	INT	hein
ouais	FNO	ouais
franchement	ADV	franchement
j'	PRO:cls	je
aime	VER:pres	aimer
bien	ADV	bien
euh	INT	euh
ouais	FNO	ouais
ouais	FNO	ouais
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
.	VER:cond	<unknown>
c'	PRO:cls	ce
