voilà	FNO	voilà
plein	ADV	plein
de	PRP	de
choses	NOM	chose
euh	INT	euh
ouais	FNO	ouais
et	KON	et
les	DET:def	le
idées	NOM	idée
oui	FNO	oui
les	DET:def	le
idées	NOM	idée
surtout	ADV	surtout
euh	INT	euh
la	DET:def	le
façon	NOM	façon
de	PRP	de
voir	VER:infi	voir
le	DET:def	le
monde	NOM	monde
aussi	ADV	aussi
Maman	NOM	maman
et	KON	et
ma	DET:pos	mon
mère	NOM	mère
elle	PRO:cls	elle
m'	PRO:clo	me
as	AUX:pres	avoir
dit	VER:pper	dire
que	KON	que
les	DET:def	le
xxx	NOM	<unknown>
ils	PRO:cls	il
s'	PRO:clo	se
appellent	VER:pres	appeler
xxx	NOM	<unknown>
elle	PRO:cls	elle
dit	VER:pres	dire
euh	INT	euh
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
comme	KON	comme
les	DET:def	le
fruits	NOM	fruit
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
que	KON	que
on	PRO:cls	on
réfléchit	VER:pres	réfléchir
euh	INT	euh
oui	FNO	oui
xxx	NOM	<unknown>
comme	KON	comme
Elfie	NAM	<unknown>
?	NAM	<unknown>
ben	INT	ben
tout	DET:pre	tout
ce	PRO:dem	ce
qui	PRO:rel	qui
nous	PRO:clo	nous
arrive	VER:pres	arriver
.	NAM	<unknown>
non	FNO	non
non	FNO	non
pas	ADV	pas
pas	ADV	pas
vraiment	ADV	vraiment
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
c'	PRO:cls	ce
est	VER:pres	être
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
ça	PRO:cls	ça
veut	VER:pres	vouloir
dire	VER:infi	dire
qu'	KON	que
on	PRO:cls	on
peut	VER:pres	pouvoir
euh	INT	euh
on	PRO:cls	on
je	PRO:cls	je
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
comment	PRO:int	comment
le	PRO:clo	le
dire	VER:infi	dire
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
vous	PRO:cls	vous
parce	TRC	parce
que	KON	que
vous	PRO:cls	vous
avez	AUX:pres	avoir
dit	VER:pper	dire
xxx	NOM	<unknown>
adulte	NOM	adulte
ah	INT	ah
oui	FNO	oui
ben	INT	ben
oui	FNO	oui
ben	INT	ben
elle	PRO:cls	elle
réfléchit	VER:pres	réfléchir
beaucoup	ADV	beaucoup
à	PRP	à
ce	PRO:dem	ce
qu'	PRO:rel	que
il	PRO:clsi	il
lui	PRO:clo	lui
arrive	VER:pres	arriver
tout	DET:pre	tout
le	DET:def	le
temps	NOM	temps
ben	INT	ben
nous	PRO:ton	nous
aussi	ADV	aussi
on	PRO:cls	on
réfléchit	VER:pres	réfléchir
à	PRP	à
ce	PRO:dem	ce
qu'	PRO:rel	que
on	PRO:cls	on
dit	VER:pres	dire
et	KON	et
euh	INT	euh
c'	PRO:cls	ce
est	VER:pres	être
à	PRP	à
chaque	DET:ind	chaque
fois	NOM	fois
euh	INT	euh
ce	PRO:dem	ce
qui	PRO:rel	qui
m'	PRO:clo	me
arrive	VER:pres	arriver
et	KON	et
je	PRO:cls	je
me	PRO:clo	me
parfois	ADV	parfois
euh	INT	euh
si	KON	si
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
quelque	ADV	<unknown>
chose	NOM	chose
qui	PRO:rel	qui
m'	PRO:clo	me
arrive	VER:pres	arriver
et	KON	et
que	KON	que
que	PRO:rel	que
Laurent	VER:pres	laurer
il	PRO:clsi	il
.	VER:cond	<unknown>
il	PRO:cls	il
dit	VER:pres	dire
c'	PRO:cls	ce
était	VER:impf	être
de	PRP	de
ma	DET:pos	mon
faute	NOM	faute
je	PRO:cls	je
me	PRO:clo	me
suis	AUX:pres	être
demandé	VER:pper	demander
ben	INT	ben
euh	INT	euh
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
je	PRO:cls	je
j'	PRO:cls	je
avais	AUX:impf	avoir
fait	VER:pper	faire
et	KON	et
pourquoi	PRO:int	pourquoi
euh	INT	euh
j'	PRO:cls	je
avais	VER:impf	avoir
l'	DET:def	le
impression	NOM	impression
je	PRO:cls	je
me	PRO:clo	me
demandais	VER:impf	demander
pourquoi	PRO:int	pourquoi
euh	INT	euh
pourquoi	PRO:int	pourquoi
euh	INT	euh
ben	INT	ben
en	PRP	en
fait	NOM	fait
euh	INT	euh
il	PRO:clsi	il
s'	PRO:clo	se
est	AUX:pres	être
passé	VER:pper	passer
ça	PRO:ton	ça
quoi	INT	quoi
oui	FNO	oui
exactement	ADV	exactement
surtout	ADV	surtout
quand	KON	quand
on	PRO:cls	on
voit	VER:pres	voir
pas	ADV	pas
parce	TRC	parce
que	KON	que
si	KON	si
euh	INT	euh
par	PRP	par
exemple	NOM	exemple
xxx	NOM	<unknown>
qui	PRO:rel	qui
s'	PRO:clo	se
est	VER:pres	être
avec	PRP	avec
xxx	NOM	<unknown>
mais	KON	mais
qu'	KON	que
on	PRO:cls	on
on	PRO:cls	on
n'	ADV	ne
a	AUX:pres	avoir
pas	ADV	pas
vu	VER:pper	voir
euh	INT	euh
mais	KON	mais
je	PRO:cls	je
me	PRO:clo	me
demande	VER:pres	demander
ce	PRO:dem	ce
qui	PRO:rel	qui
s'	PRO:clo	se
est	AUX:pres	être
passé	VER:pper	passer
même	ADV	même
nouvelle	ADJ	nouveau
parce	TRC	parce
que	KON	que
euh	INT	euh
parce	TRC	parce
que	KON	que
euh	INT	euh
en	PRP	en
fait	NOM	fait
euh	INT	euh
ma	DET:pos	mon
mère	NOM	mère
elle	PRO:cls	elle
elle	PRO:cls	elle
m'	PRO:clo	me
a	AUX:pres	avoir
dit	VER:pper	dire
quand	KON	quand
quand	KON	quand
j'	PRO:cls	je
é-	TRC	é-
j'	PRO:cls	je
étais	VER:impf	être
plus	ADV	plus
petit	ADJ	petit
je	PRO:cls	je
me	PRO:clo	me
je	PRO:cls	je
me	PRO:clo	me
je	PRO:cls	je
me	PRO:clo	me
suis	AUX:pres	être
ouvert	VER:pper	ouvrir
la	DET:def	le
tête	NOM	tête
et	KON	et
ben	INT	ben
et	KON	et
moi	PRO:ton	moi
je	PRO:cls	je
elle	PRO:cls	elle
a	AUX:pres	avoir
dit	VER:pper	dire
que	KON	que
je	PRO:cls	je
savais	VER:impf	savoir
pas	ADV	pas
ce	PRO:dem	ce
qui	PRO:rel	qui
s'	PRO:clo	se
était	AUX:impf	être
passé	VER:pper	passer
et	KON	et
ben	INT	ben
moi	PRO:ton	moi
non	FNO	non
plus	ADV	plus
je	PRO:cls	je
savais	VER:impf	savoir
pas	ADV	pas
ce	PRO:dem	ce
qui	PRO:rel	qui
s'	PRO:clo	se
était	AUX:impf	être
passé	VER:pper	passer
et	KON	et
que	KON	que
xxx	NOM	<unknown>
moi	PRO:ton	moi
certaines	DET:ind	certains
fois	NOM	fois
je	PRO:cls	je
fais	VER:pres	faire
des	DET:ind	un
trucs	NOM	truc
sans	PRP	sans
me	PRO:clo	me
rendre	VER:infi	rendre
compte	NOM	compte
ouais	FNO	ouais
ben	INT	ben
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
surtout	ADV	surtout
quand	KON	quand
on	PRO:cls	on
est	VER:pres	être
petit	ADJ	petit
ben	INT	ben
xxx	NOM	<unknown>
aussi	ADV	aussi
et	KON	et
ça	PRO:ton	ça
c'	PRO:cls	ce
est	VER:pres	être
pas	ADV	pas
des	DET:ind	un
machins	NOM	machin
comme	KON	comme
ça	PRO:ton	ça
mais	KON	mais
je	PRO:cls	je
vais	VER:pres	aller
pas	ADV	pas
certaines	DET:ind	certains
fois	NOM	fois
euh	INT	euh
même	ADV	même
même	ADV	même
à	PRP	à
mon	DET:pos	mon
père	NOM	père
ça	PRO:cls	ça
arrive	VER:pres	arriver
certaines	DET:ind	certains
fois	NOM	fois
certaines	DET:ind	certains
fois	NOM	fois
par	PRP	par
exemple	NOM	exemple
euh	INT	euh
on	PRO:cls	on
peut	VER:pres	pouvoir
euh	INT	euh
xxx	NOM	<unknown>
quand	KON	quand
on	PRO:cls	on
est	AUX:pres	être
fatigué	VER:pper	fatiguer
par	PRP	par
exemple	NOM	exemple
euh	INT	euh
/c'estsais/	MLT	<unknown>
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
moi	PRO:ton	moi
on	PRO:cls	on
ben	INT	ben
on	PRO:cls	on
peut	VER:pres	pouvoir
prendre	VER:infi	prendre
un	DET:ind	un
euh	INT	euh
un	DET:ind	un
truc	NOM	truc
comme	KON	comme
ça	PRO:ton	ça
on	PRO:cls	on
oui	FNO	oui
peut	VER:pres	pouvoir
prendre	VER:infi	prendre
un	DET:ind	un
objet	NOM	objet
et	KON	et
le	PRO:clo	le
ramener	VER:infi	ramener
dans	PRP	dans
notre	DET:pos	notre
chambre	NOM	chambre
alors	ADV	alors
qu'	KON	que
il	PRO:cls	il
avait	VER:impf	avoir
oui	FNO	oui
rien	PRO:ind	rien
à	PRP	à
faire	VER:infi	faire
là	ADV	là
oui	FNO	oui
et	KON	et
ben	INT	ben
oui	FNO	oui
et	KON	et
c'	PRO:cls	ce
est	VER:pres	être
qu-	TRC	qu-
quand	KON	quand
quand	KON	quand
quand	KON	quand
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
ça	PRO:cls	ça
arrive	VER:pres	arriver
ça	PRO:cls	ça
.	VER:cond	<unknown>
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
quand	KON	quand
on	PRO:cls	on
est	AUX:pres	être
fatigué	VER:pper	fatiguer
ou	KON	ou
alors	ADV	alors
oui	FNO	oui
quand	KON	quand
on	PRO:cls	on
sait	VER:pres	savoir
pas	ADV	pas
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
qu'	KON	que
on	PRO:cls	on
fait	VER:pres	faire
xxx	NOM	<unknown>
oui	FNO	oui
et	KON	et
ben	INT	ben
en	PRP	en
fait	NOM	fait
de	PRP	de
toute	DET:ind	tout
façon	NOM	façon
non	FNO	non
pas	ADV	pas
du	DET:par	du
tout	DET:ind	tout
xxx	NOM	<unknown>
souvent	ADV	souvent
tu	PRO:cls	tu
penses	VER:pres	penser
à	PRP	à
autre	ADJ	autre
chose	NOM	chose
et	KON	et
ton	DET:pos	ton
corps	NOM	corps
il	PRO:cls	il
fait	VER:pres	faire
un	DET:ind	un
truc	NOM	truc
comme	KON	comme
on	PRO:cls	on
est	VER:pres	être
dans	PRP	dans
la	DET:def	le
lune	NOM	lune
en	PRO:clo	en
fait	VER:pres	faire
voilà	FNO	voilà
exactement	ADV	exactement
ça	PRO:ton	ça
vous	PRO:cls	vous
arrive	VER:pres	arriver
d'	PRP	un
être	VER:infi	être
dans	PRP	dans
la	DET:def	le
lune	NOM	lune
?	NAM	<unknown>
ça	PRO:cls	ça
t'	PRO:clo	te
arrive	VER:pres	arriver
toi	PRO:ton	toi
.	NAM	<unknown>
ben	INT	ben
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
ben	INT	ben
moi	PRO:ton	moi
j'	PRO:cls	je
ai	VER:pres	avoir
j'	PRO:cls	je
ai	AUX:pres	avoir
déjà	ADV	déjà
fait	VER:pper	faire
je	PRO:cls	je
me	PRO:clo	me
suis	AUX:pres	être
déjà	ADV	déjà
demandé	VER:pper	demander
quand	KON	quand
j'	PRO:cls	je
ai	AUX:pres	avoir
été	VER:pper	être
à	PRP	à
quelque	ADJ	<unknown>
part	NOM	part
qu'	KON	que
-ce	PRO:dem	ce
est	VER:pres	être
que	KON	que
je	PRO:cls	je
devais	VER:impf	devoir
aller	VER:infi	aller
faire	VER:infi	faire
quand	KON	quand
je	PRO:cls	je
suis	AUX:pres	être
partie	VER:pper	partir
et	KON	et
que	KON	que
je	PRO:cls	je
xxx	NOM	<unknown>
eh	INT	eh
ben	INT	ben
xxx	NOM	<unknown>
quelque	ADJ	<unknown>
chose	NOM	chose
et	KON	et
je	PRO:cls	je
savais	VER:impf	savoir
plus	ADV	plus
ce	PRO:dem	ce
que	PRO:rel	que
je	PRO:cls	je
voulais	VER:impf	vouloir
eh	INT	eh
ben	INT	ben
voilà	FNO	voilà
c'	PRO:cls	ce
est	VER:pres	être
ça	PRO:ton	ça
ça	PRO:cls	ça
arrive	VER:pres	arriver
xxx	NOM	<unknown>
on	PRO:cls	on
fait	VER:pres	faire
des	DET:ind	un
choses	NOM	chose
ben	INT	ben
non	FNO	non
xxx	NOM	<unknown>
machinalement	ADV	machinalement
par	PRP	par
exemple	NOM	exemple
moi	PRO:ton	moi
je	PRO:cls	je
vais	VER:pres	aller
arriver	VER:infi	arriver
chez	PRP	chez
moi	PRO:ton	moi
je	PRO:cls	je
vais	VER:pres	aller
prendre	VER:infi	prendre
les	DET:def	le
clés	NOM	clé
xxx	NOM	<unknown>
et	KON	et
je	PRO:cls	je
vais	VER:pres	aller
les	PRO:clo	le
ranger	VER:infi	ranger
un	DET:ind	un
endroit	NOM	endroit
sans	PRP	sans
y	PRO:clo	y
penser	VER:infi	penser
et	KON	et
après	ADV	après
je	PRO:cls	je
vais	VER:pres	aller
les	PRO:clo	le
chercher	VER:infi	chercher
partout	ADV	partout
euh	INT	euh
aussi	ADV	aussi
certaines	DET:ind	certains
fois	NOM	fois
euh	INT	euh
euh	INT	euh
on	PRO:cls	on
se	PRO:clo	se
revoit	VER:pres	revoir
euh	INT	euh
moi	PRO:ton	moi
j-	TRC	j-
j'	PRO:cls	je
oublie	VER:pres	oublier
vite	ADV	vite
mais	KON	mais
pourtant	ADV	pourtant
on	PRO:cls	on
dit	VER:pres	dire
que	KON	que
j'	PRO:cls	je
ai	VER:pres	avoir
une	DET:ind	un
bonne	ADJ	bon
mémoire	NOM	mémoire
par	PRP	par
exemple	NOM	exemple
euh	INT	euh
si	KON	si
on	PRO:cls	on
me	PRO:clo	me
dit	VER:pres	dire
quelque	ADV	<unknown>
chose	NOM	chose
xxx	NOM	<unknown>
si	KON	si
xxx	NOM	<unknown>
et	KON	et
ça	PRO:ton	ça
ça	PRO:cls	ça
arrive	VER:pres	arriver
très	ADV	très
rarement	ADV	rarement
peut-être	ADV	peut-être
euh	INT	euh
euh	INT	euh
une	DET:ind	un
heure	NOM	heure
je	PRO:cls	je
sais	VER:pres	savoir
pas	ADV	pas
parce	TRC	parce
que	KON	que
certaines	DET:ind	certains
fois	NOM	fois
on	PRO:cls	on
on	PRO:cls	on
xxx	NOM	<unknown>
quelque	ADJ	<unknown>
chose	NOM	chose
xxx	NOM	<unknown>
c'	PRO:cls	ce
est	VER:pres	être
quelque	ADJ	<unknown>
chose	NOM	chose
d'	PRP	un
embêtant	ADJ	embêtant
et	KON	et
il	PRO:clsi	il
y	PRO:clo	y
a	VER:pres	avoir
des	DET:ind	un
tas	NOM	tas
de	PRP	de
choses	NOM	chose
importants	ADJ	important
qu'	KON	que
on	PRO:cls	on
devait	VER:impf	devoir
faire	VER:infi	faire
on	PRO:cls	on
pense	VER:pres	penser
à	PRP	à
autre	ADJ	autre
chose	NOM	chose
parce	TRC	parce
que	KON	que
ça	PRO:ton	ça
aussi	ADV	aussi
on	PRO:cls	on
a	VER:pres	avoir
envie	NOM	envie
d'	PRP	un
y	PRO:clo	y
penser	VER:infi	penser
et	KON	et
après	ADV	après
on	PRO:cls	on
a	AUX:pres	avoir
complètement	ADV	complètement
oublié	VER:pper	oublier
ce	PRO:dem	ce
qu'	PRO:rel	que
on	PRO:cls	on
c'	PRO:cls	ce
était	VER:impf	être
important	ADJ	important
oui	FNO	oui
qu'	KON	que
on	PRO:cls	on
devait	VER:impf	devoir
le	PRO:clo	le
faire	VER:infi	faire
hein	INT	hein
.	NAM	<unknown>
bon	INT	bon
et	KON	et
ben	INT	ben
je	PRO:cls	je
vous	PRO:clo	vous
remercie	VER:pres	remercier
